id,n_crop,n_disease,n_medicine
206-1,[],[],"['氨基酸', '海藻酸叶面肥']"
206-2,[],[],"['生物菌肥', '芸苔素内酯']"
206-3,[],[],"['氨基酸', '海藻酸叶面肥']"
207-1,[],['绵疫病'],"['双炔酰菌胺', '锰锌', '杀毒矾', '杀毒矾', '恶霜灵', '代森锰锌', '克露', '霜脲锰锌']"
207-2,[],['绵疫病'],"['锰锌', '烯酰吗啉', '锰锌', '乙铝', '霜霉威盐酸盐', '氰霜唑', '氟吗啉']"
207-3,[],['绵疫病'],"['双炔酰菌胺', '锰锌', '杀毒矾', '杀毒矾', '恶霜灵', '代森锰锌', '克露', '霜脲锰锌']"
208-1,[],"['土壤板结', '根系吸收障碍', '枯草芽孢杆菌']","['甲霜恶霉灵', '海藻酸', '磷酸二氢钾', '碧护']"
208-2,[],"['土壤板结', '枯草芽孢杆菌']","['腐植酸', '碧护', '芸苔素内酯']"
208-3,[],"['土壤板结', '根系吸收障碍', '枯草芽孢杆菌']","['甲霜恶霉灵', '海藻酸', '磷酸二氢钾', '碧护']"
209-2,[],['缺钙'],"['螯合钙', '糖醇钙']"
209-3,[],['缺钙'],"['螯合钙', '糖醇钙']"
210-1,[],"['脐腐病', '缺钙']","['氨基酸', '糖醇钙', '碧护', '磷酸二氢钾', '硼钙元素']"
210-2,[],"['缺硼', '缺钙', '缺硼', '缺硼']","['速乐硼', '速乐硼', '糖醇钙']"
210-3,[],"['脐腐病', '缺钙']","['氨基酸', '糖醇钙', '碧护', '磷酸二氢钾', '硼钙元素']"
211-1,['辣椒'],['疫病'],"['烯酰吗啉', '锰锌', '吡唑醚菌酯', '锰锌', '烯酰', '锰锌', '氰霜唑']"
211-2,[],['疫病'],"['氟吗啉', '锰锌', '吡唑醚菌酯', '霜霉威盐酸盐']"
211-3,['辣椒'],['疫病'],"['烯酰吗啉', '锰锌', '吡唑醚菌酯', '锰锌', '烯酰', '锰锌', '氰霜唑']"
212-1,[],['青枯病'],"['生菌素', '叶枯唑', '噻唑锌']"
212-2,[],['青枯病'],"['噻唑锌', '乙蒜素', '生菌素', '喹啉铜', '络氨铜']"
212-3,[],['青枯病'],"['生菌素', '叶枯唑', '噻唑锌']"
213-1,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵']"
214-1,[],['白星病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
214-2,[],"['炭疽病', '白星病']","['苯甲溴菌腈', '吡唑醚菌酯']"
215-1,[],"['炭疽病', '炭疽']","['咪鲜胺锰盐', '苯甲溴菌腈', '腐霉利', '溴菌腈', '啶氧菌酯', '吡唑醚菌酯']"
215-2,[],"['炭疽病', '氟菌']","['肟菌酯', '苯醚甲环唑', '吡唑醚菌酯', '肟菌戊唑醇', '咪鲜胺']"
216-1,[],['缺硼'],['钙元素']
216-2,[],['施药不当'],['碧护']
217-1,[],"['根腐病', '枯草芽孢杆菌']","['霜霉威', '王铜', '甲霜灵', '恶霉灵', '酸钠', '恶霉灵']"
217-2,[],"['根腐病', '枯草芽孢杆菌']",['甲霜恶霉灵']
218-1,[],['炭疽病'],"['苯醚甲环唑', '吡唑醚菌酯', '咪鲜胺']"
218-2,[],"['炭疽病', '氟菌']","['肟菌酯', '苯醚甲环唑', '吡唑醚菌酯', '肟菌戊唑醇', '咪鲜胺']"
219-1,[],"['缺素证', '枯草芽孢杆菌']",['氨基酸']
219-2,[],['芽孢杆菌'],"['氨基酸', '海藻酸']"
220-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
220-2,[],['枯草芽孢杆菌'],['氨基酸二氢钾']
221-1,[],['蓟马'],"['螺虫乙酯', '烯啶虫胺', '噻虫嗪']"
221-2,[],['蓟马'],"['螺虫乙酯', '噻虫嗪', '酰胺']"
222-1,[],"['病毒病', '钝化病毒病']","['氨基寡糖素', '盐酸吗啉胍', '宁南霉素', '松脂酸铜', '烯啶吡蚜酮']"
222-2,[],['病毒病危害'],"['氨基寡糖素', '宁南霉素']"
223-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
223-2,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
224-1,[],['施药不当'],['微生物菌剂']
224-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
225-1,[],[],['调酸钙']
225-2,['辣椒'],[],"['调环酸', '叶绿素']"
227-1,[],"['病毒病', '蓟马', '蚜虫', '刺吸式害虫', '蓟马', '灰飞虱']","['宁南霉素', '氨基寡糖素', '盐酸吗啉胍', '吡蚜酮', '吡虫啉', '硫酸锌']"
227-2,[],"['病毒病', '病毒病', '蓟马', '蚜虫', '刺吸式害虫', '缺水缺']","['宁南霉素', '盐酸吗啉胍', '氨基寡糖素']"
228-1,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
228-2,['辣椒'],['炭疽病'],"['苯醚甲环唑', '咪鲜胺锰盐', '腐霉利', '氟硅唑', '啶氧菌酯', '吡唑嘧菌酯']"
229-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
229-2,[],"['高温灼伤', '用药不当']","['生物菌肥', '氨基酸叶面肥']"
230-1,[],['疫病危害'],['克露']
230-2,[],['疫病'],"['甲霜灵', '锰锌', '烯酰吗啉', '霜霉威盐酸盐', '克露', '霜疫清']"
231-1,[],['疫病危害'],['克露']
232-1,[],[],['微生物菌剂']
232-2,[],['用药不当'],"['磷酸二氢钾', '氨基酸叶面肥', '碧护']"
232-3,[],[],['微生物菌剂']
233-1,[],[],"['水溶肥', '磷酸二氢钾', '氨基酸', '叶面肥', '碧护']"
233-3,[],[],"['水溶肥', '磷酸二氢钾', '氨基酸', '叶面肥', '碧护']"
234-1,[],"['缺素', '光合作用弱']","['水溶肥', '磷酸二氢钾', '氨基酸', '叶面肥']"
234-2,[],[],['水溶肥']
234-3,[],"['缺素', '光合作用弱']","['水溶肥', '磷酸二氢钾', '氨基酸', '叶面肥']"
235-1,['辣椒'],[],['调环酸钙']
235-2,[],[],"['调环酸', '叶绿素']"
235-3,['辣椒'],[],['调环酸钙']
236-1,[],[],['微生物菌剂']
236-2,[],[],['碧护']
236-3,[],[],['微生物菌剂']
237-1,[],[],"['氯虫苯甲酰胺', '氯氟氰菊酯']"
237-2,[],[],"['氯虫苯甲酰胺', '虫酰肼', '氟虫双酰胺', '茚虫威', '酰胺']"
237-3,[],[],"['氯虫苯甲酰胺', '虫酰肼', '氟虫双酰胺', '茚虫威', '酰胺']"
238-1,[],['供应不足'],['调环酸钙']
238-2,[],[],"['偏施氮肥', '速乐硼', '螯合钙', '磷酸二氢钾']"
238-3,[],['供应不足'],['调环酸钙']
239-1,[],['茎基腐病'],"['甲基立枯磷', '十恶霉灵']"
239-2,[],['根腐病'],[]
239-3,[],['茎基腐病'],"['甲基立枯磷', '十恶霉灵']"
240-1,[],['炭疽病'],"['苯醚甲环唑', '吡唑醚菌酯', '咪鲜胺', '溴菌腈']"
240-2,[],"['炭疽病', '发病初期']","['扑霉灵', '阿砣', '啶氧菌酯', '施保克']"
240-3,[],['炭疽病'],"['苯醚甲环唑', '吡唑醚菌酯', '咪鲜胺', '溴菌腈']"
241-1,[],['茶黄螨'],"['阿维菌素', '哒螨灵', '螺螨酯', '联苯肼酯']"
241-2,[],['螨虫'],"['四螨嗪', '阿维哒螨灵', '螺螨酯', '联苯肼酯', '乙螨唑']"
241-3,[],['茶黄螨'],"['阿维菌素', '哒螨灵', '螺螨酯', '联苯肼酯']"
242-1,[],[],"['阿维菌素', '噻唑磷', '杀虫剂']"
242-2,[],['：线虫'],"['伊维菌素', '噻唑磷', '苏云金杆菌', '甲壳素']"
242-3,[],[],"['阿维菌素', '噻唑磷', '杀虫剂']"
243-1,[],[],"['氨基酸', '碧护']"
243-2,[],[],[]
243-3,[],[],"['碧护', '芸苔素内酯', '氨基酸']"
244-1,['辣椒'],['霜霉病'],"['烯酰吗啉', '锰锌', '吡唑醚菌酯', '锰锌', '烯酰', '锰锌', '氰霜唑']"
244-2,[],['霜霉病'],"['甲霜灵', '锰锌', '烯酰吗啉']"
244-3,['辣椒'],['霜霉病'],"['烯酰吗啉', '锰锌', '吡唑醚菌酯', '锰锌', '烯酰', '锰锌', '氰霜唑']"
245-1,[],"['根系发育不良', '枯草芽孢杆菌']",[]
245-2,[],"['缺素证', '枯草芽孢杆菌']",['氨基酸']
245-3,[],"['根系发育不良', '枯草芽孢杆菌']",[]
246-1,[],"['病毒病', '蚜虫', '白粉虱', '蓟马', '螨虫', '病毒病']","['盐酸', '宁南霉素', '乙酸铜', '阿维菌素']"
246-2,[],['病毒病'],"['辛菌马', '氨基寡糖素', '宁南霉素', '阿维菌素', '噻虫嗪', '螺虫乙酯', '联苯菊酯']"
246-3,[],"['病毒病', '蚜虫', '白粉虱', '蓟马', '螨虫', '病毒病']","['盐酸', '宁南霉素', '乙酸铜', '阿维菌素']"
247-1,[],['蓟马'],"['螺虫乙酯', '烯啶虫胺', '噻虫嗪']"
247-2,[],['蓟马'],"['吡虫啉', '螺虫乙酯', '烯啶虫胺', '噻虫嗪']"
247-3,[],['蓟马'],"['螺虫乙酯', '烯啶虫胺', '噻虫嗪']"
248-1,[],['茶黄螨'],"['联苯菊酯', '炔螨特', '螺螨酯', '哒螨灵', '联苯肼酯']"
248-2,[],['施药不当'],['微生物菌剂']
248-3,[],['茶黄螨'],"['联苯菊酯', '炔螨特', '螺螨酯', '哒螨灵', '联苯肼酯']"
249-2,[],['茶黄螨'],"['阿维哒螨灵', '阿维螺螨酯', '螺螨酯', '乙螨唑', '联苯肼酯']"
249-3,[],['茶黄螨'],"['联苯菊酯', '炔螨特', '螺螨酯', '哒螨灵', '联苯肼酯']"
250-1,[],"['高温气害', '用药不当']","['氨基酸', '十芸苔素', '碧护']"
250-2,[],['气害'],[]
250-3,[],"['高温气害', '用药不当']","['氨基酸', '十芸苔素', '碧护']"
251-1,[],[],['微生物菌剂']
252-1,['辣椒'],['炭疽病'],"['苯醚甲环唑', '咪鲜胺']"
252-2,[],[],['微生物菌剂']
253-1,[],['肥害'],['微生物菌剂']
253-2,[],[],"['芸苔素', '碧护', '十二氢钾']"
254-1,[],"['脐腐病', '缺钙']",['螯合钙']
254-2,[],"['疫病', '脐腐病']",[]
256-2,[],[],"['氯虫苯甲酰胺', '虫酰肼', '氟虫双酰胺', '茚虫威', '酰胺']"
257-1,[],"['灰霉病', '菌核病']","['腐霉利', '异菌脲', '啶酰菌胺', '嘧菌环胺', '嘧霉胺']"
257-2,[],['菌核病'],[]
257-3,[],"['灰霉病', '菌核病']","['腐霉利', '异菌脲', '啶酰菌胺', '嘧菌环胺', '嘧霉胺']"
258-1,[],['高温灼伤'],['微生物菌剂']
258-3,[],['高温灼伤'],['微生物菌剂']
259-1,[],[],[]
259-2,[],[],['速乐硼']
259-3,[],"['畸形果', '水肥不均', '缺乏硼']","['氮肥', '磷酸二氢钾', '速乐硼', '糖醇钙']"
260-1,[],"['夜蛾类', '害虫']","['茚虫威', '苏云金杆菌', '氟啶脲']"
260-2,[],[],"['氯虫苯甲酰胺', '虫酰肼', '氟虫双酰胺', '茚虫威', '酰胺']"
260-3,[],"['夜蛾类', '害虫']","['茚虫威', '苏云金杆菌', '氟啶脲']"
261-1,[],['枯草芽孢杆菌'],"['生根剂', '氨基酸']"
261-2,[],[],"['氨基酸', '十芸苔素']"
261-3,[],['枯草芽孢杆菌'],"['生根剂', '氨基酸']"
262-1,[],['疫病'],"['烯酰吗啉', '霜霉威']"
262-2,[],['根系受损'],[]
262-3,[],['疫病'],"['烯酰吗啉', '霜霉威']"
263-1,[],['用药不当'],['碧护']
263-2,[],"['肥害', '炭疽病']",['微生物菌剂']
263-3,[],"['肥害', '炭疽病']",['微生物菌剂']
264-1,[],"['根系发育不良', '枯草芽孢杆菌']",[]
264-2,[],['白粉病'],['绿妃']
264-3,[],"['根系发育不良', '枯草芽孢杆菌']",[]
265-1,[],['根腐病'],['氨基酸叶面肥']
265-2,[],['枯草芽孢杆菌'],"['氨基酸', '磷酸二氢钾']"
265-3,[],['根腐病'],['氨基酸叶面肥']
266-1,[],['缺硼'],"['磷酸二氢钾', '速乐硼']"
266-2,[],['紫斑病'],['钾肥']
266-3,[],['缺硼'],"['磷酸二氢钾', '速乐硼']"
267-1,['辣椒'],['炭疽病'],"['苯醚甲环唑', '咪鲜胺锰盐', '腐霉利', '氟硅唑', '啶氧菌酯', '吡唑嘧菌酯']"
267-2,[],['炭疽病'],"['异菌脲', '丙森锌', '腈菌唑', '戊唑醇', '代森联', '嘧菌酯']"
267-3,['辣椒'],['炭疽病'],"['苯醚甲环唑', '咪鲜胺锰盐', '腐霉利', '氟硅唑', '啶氧菌酯', '吡唑嘧菌酯']"
268-1,[],['炭疽病'],['咪鲜胺']
268-2,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
268-3,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
269-1,[],"['炭疽病', '脐腐病']","['苯甲溴菌腈', '螯合钙']"
269-2,[],"['缺硼', '缺钙', '缺硼', '缺硼']","['速乐硼', '速乐硼', '糖醇钙']"
269-3,[],"['炭疽病', '脐腐病']","['苯甲溴菌腈', '螯合钙']"
270-1,[],['白粉虱'],"['阿维菌素', '烯啶虫胺', '吡蚜酮', '联苯菊酯']"
270-2,[],['白粉虱'],"['烯啶虫胺', '联苯菊酯', '噻虫嗪', '高效氯氟氰菊酯', '螺虫乙酯']"
270-3,[],['白粉虱'],"['阿维菌素', '烯啶虫胺', '吡蚜酮', '联苯菊酯']"
271-1,[],[],"['阿维菌素', '灭蝇胺']"
271-2,[],[],"['烯啶虫胺', '联苯菊酯', '噻虫嗪', '高效氯氟氰菊酯', '螺虫乙酯']"
271-3,[],[],"['烯啶虫胺', '联苯菊酯', '噻虫嗪', '高效氯氟氰菊酯', '螺虫乙酯']"
272-1,[],"['气害', '；病害表现', '灼伤受害']","['碧护', '磷酸二氢钾', '芸苔素内酯']"
272-2,[],['蓟马'],[]
272-3,[],"['气害', '；病害表现', '灼伤受害']","['碧护', '磷酸二氢钾', '芸苔素内酯']"
273-1,[],"['蓟马', '白粉虱']","['烯啶虫胺', '联苯菊酯', '噻虫嗪', '乙基多杀菌素']"
273-2,[],['病毒病'],"['宁南霉素', '氨基寡糖素', '盐酸吗啉胍']"
273-3,[],"['蓟马', '白粉虱']","['烯啶虫胺', '联苯菊酯', '噻虫嗪', '乙基多杀菌素']"
274-1,[],[],"['乙蒜素', '氯溴异氰尿酸', '春雷王铜', '氢氧化铜', '春雷霉素']"
274-2,[],[],"['乙蒜素', '可杀得', '噻唑锌']"
274-3,[],[],"['乙蒜素', '氯溴异氰尿酸', '春雷王铜', '氢氧化铜', '春雷霉素']"
275-1,[],[],"['氨基酸', '十芸苔素', '碧护']"
276-1,[],['细菌性病害'],"['生菌素', '氢氧化铜', '喹啉铜', '春雷王铜']"
276-2,[],['肥害'],['微生物菌剂']
277-1,[],"['畸形果', '缺硼', '畸形果', '激素过量', '畸形果', '少量畸形果']",[]
277-2,[],"['畸形果', '水肥不均', '缺乏硼']","['氮肥', '磷酸二氢钾', '速乐硼', '糖醇钙']"
278-1,[],[],"['碧护', '氨基酸']"
278-2,[],['肥害'],['微生物菌剂']
279-1,[],['枯草芽孢杆菌'],"['恶霉灵', '氨基酸二氢钾']"
279-2,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
280-1,[],"['根系发育不良', '枯草芽孢杆菌']",[]
281-1,[],['褐斑病'],"['苯醚甲环唑', '吡唑醚菌酯', '咪鲜胺', '戊唑醇']"
281-2,[],[],"['脱肥', '生物菌肥', '芸苔素内酯']"
282-1,[],['枯草芽孢杆菌'],"['碧护', '磷酸二氢钾']"
283-1,[],"['茎基腐病', '枯草芽孢杆菌']","['恶霉灵', '甲基立枯磷', '生根剂', '恶霉灵', '甲霜灵']"
284-1,[],[],['碧护']
284-2,[],"['病毒病', '病毒病', '蓟马', '蚜虫', '刺吸式害虫', '缺水缺']","['宁南霉素', '盐酸吗啉胍', '氨基寡糖素']"
285-1,['辣椒'],['疫病'],"['锰锌', '烯酰吗啉', '锰锌', '乙铝', '霜霉威盐酸盐', '氰霜唑', '氟吗啉', '锰锌', '磷酸二氢钾']"
285-3,['辣椒'],['疫病'],"['锰锌', '烯酰吗啉', '锰锌', '乙铝', '霜霉威盐酸盐', '氰霜唑', '氟吗啉', '锰锌', '磷酸二氢钾']"
286-1,[],['疫病'],"['烯酰吗啉', '霜霉威']"
286-2,[],['疫病危害'],['克露']
286-3,[],['疫病危害'],['克露']
287-1,[],[],['氨基酸二氢钾']
287-2,[],['用药不当'],['碧护']
287-3,[],[],['氨基酸二氢钾']
288-1,[],"['病毒病', '钝化病毒病']","['氨基寡糖素', '盐酸吗啉胍', '宁南霉素', '松脂酸铜', '烯啶吡蚜酮']"
288-2,[],"['病毒病', '蚜虫', '白粉虱', '蓟马', '螨虫', '病毒病']","['盐酸', '宁南霉素', '乙酸铜', '阿维菌素']"
288-3,[],"['病毒病', '钝化病毒病']","['氨基寡糖素', '盐酸吗啉胍', '宁南霉素', '松脂酸铜', '烯啶吡蚜酮']"
289-1,[],['霜霉病'],"['霜霉威盐酸盐', '氰霜唑', '锰锌', '锰锌', '烯酰', '嘧菌酯', '霜霉威', '锰锌']"
289-2,[],['霜霉病危害'],['克露']
289-3,[],['霜霉病'],"['霜霉威盐酸盐', '氰霜唑', '锰锌', '锰锌', '烯酰', '嘧菌酯', '霜霉威', '锰锌']"
290-1,[],[],['微生物菌剂']
290-2,[],['枯草芽孢杆菌'],['甲霜恶霉灵']
290-3,[],[],['微生物菌剂']
291-1,[],"['畸形果', '氮肥过量', '缺硼']","['钾肥', '钙元素', '钾肥', '碧护', '速乐硼', '鳌合钙']"
291-2,[],"['蓟马', '白粉虱']","['烯啶虫胺', '联苯菊酯', '噻虫嗪', '乙基多杀菌素']"
291-3,[],"['畸形果', '氮肥过量', '缺硼']","['钾肥', '钙元素', '钾肥', '碧护', '速乐硼', '鳌合钙']"
292-1,[],[],"['腐植酸', '平衡型水溶肥']"
292-2,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
292-3,[],"['根系发育不良导致', '枯草芽孢杆菌']","['碧护', '磷酸二氢钾']"
293-2,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
294-1,[],['疫病'],['烯酰吗啉']
294-2,[],['疫病'],"['普力克', '可杀得', '霜灵', '克露', '杀毒矾', '霜灵']"
294-3,[],['疫病'],"['普力克', '可杀得', '霜灵', '克露', '杀毒矾', '霜灵']"
295-1,[],"['缺硼', '缺钙']","['磷酸二氢钾', '氨基酸', '叶面肥']"
295-2,[],['缺硼'],"['钙元素', '碧护', '速乐硼', '鳌合钙']"
295-3,[],"['缺硼', '缺钙']","['磷酸二氢钾', '氨基酸', '叶面肥']"
296-1,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
296-2,[],"['炭疽病', '疫病', '枯草芽孢杆菌']","['苯醚甲环唑', '烯酰吗啉']"
296-3,[],['疫病'],"['烯酰吗啉', '氟吗啉', '霜霉威盐酸盐', '霜脲锰锌', '锰锌', '氰霜唑']"
297-1,[],"['缺素证', '枯草芽孢杆菌']",['氨基酸']
297-2,[],['枯草芽孢杆菌'],"['腐植酸', '碧护', '磷酸二氢钾']"
297-3,[],"['缺素证', '枯草芽孢杆菌']",['氨基酸']
298-1,[],[],"['氨基寡糖素', '宁南霉素']"
298-2,[],['病毒病'],[]
298-3,[],[],"['氨基寡糖素', '宁南霉素']"
299-1,['辣椒'],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
299-2,[],"['缺硼', '缺钙', '缺硼', '缺硼']","['速乐硼', '速乐硼', '糖醇钙']"
299-3,['辣椒'],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
300-1,['辣椒'],['根腐病'],"['杀菌剂', '乙蒜素', '甲基硫菌灵', '溴菌腈']"
300-2,[],"['根腐病', '枯草芽孢杆菌']",['恶霉灵']
300-3,['辣椒'],['根腐病'],"['杀菌剂', '乙蒜素', '甲基硫菌灵', '溴菌腈']"
301-1,[],['高温灼伤'],['碧护']
301-2,[],[],"['氨基酸', '十芸苔素', '碧护']"
301-3,[],['高温灼伤'],['碧护']
302-1,[],['禾本科杂草'],"['氟吡甲禾灵', '烯草酮']"
302-2,[],[],"['精喹禾灵', '高效氯吡甲禾灵']"
302-3,[],['禾本科杂草'],"['氟吡甲禾灵', '烯草酮']"
303-1,['辣椒'],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
303-2,[],"['脐腐病', '缺钙']","['氨基酸', '糖醇钙', '碧护', '磷酸二氢钾']"
303-3,['辣椒'],"['脐腐病', '缺钙']","['钾肥', '糖醇钙', '氨基酸']"
304-1,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
304-2,[],['用药不当'],"['碧护', '芸苔素内酯']"
304-3,[],[],"['碧护', '磷酸二氢钾', '氨基酸叶面肥']"
305-1,[],['疫病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
305-2,[],"['脐腐病', '缺钙']",['螯合钙']
305-3,[],['疫病'],"['霜霉威', '菌胺', '烯酰吗啉', '湿性粉剂']"
306-1,[],['根腐病'],"['恶霉灵', '喹啉铜', '有机肥']"
306-2,['辣椒'],['根腐病'],"['杀菌剂', '乙蒜素', '甲基硫菌灵', '溴菌腈']"
306-3,[],['根腐病'],"['恶霉灵', '喹啉铜', '有机肥']"
307-1,[],"['炭疽病', '炭疽']","['咪鲜胺锰盐', '苯甲溴菌腈', '腐霉利', '溴菌腈', '啶氧菌酯', '吡唑醚菌酯']"
307-2,[],['炭疽病'],"['苯醚甲环唑', '吡唑醚菌酯', '阿砣', '啶氧菌酯', '戊唑醇', '百菌清']"
