id,text,n_corp,n_disease,n_medicine
124-2,炭疽病危害建议使用肟菌戊唑醇或氟硅唑或苯甲丙环唑防治,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
124-3,炭疽病侵染，用阿砣，苯醚甲环唑，咪鲜胺锰盐，腐霉利，氟硅唑，啶氧菌酯，苯甲溴菌腈，吡唑嘧菌酯等药剂交替使用喷雾防治。,[],['炭疽病'],"['阿砣', '，苯醚甲环唑', '，咪鲜盐', '，腐霉利', '，氟硅唑', '，啶氧菌酯', '，苯甲溴菌腈', '，吡唑嘧菌酯']"
125-1,多考虑，浇水比较好，天气变化。温度不适，根系吸收不良，或者用药，导致生理性症状，可用生物菌肥灌根养根，叶面芸苔素内酯喷雾缓解,[],[],"['生物菌肥', '芸苔素内酯']"
125-2,考虑温度不适或根系发育不良导致建议随水冲施腐殖酸 + 枯草芽孢杆菌，促进根系生长发育，叶面喷施碧护 + 磷酸二氢钾调节生长,[],['根系发育不枯草芽孢杆菌'],"['碧护', '+ 磷酸二氢钾']"
125-3,多考虑，浇水比较好，天气变化。温度不适，根系吸收不良，或者用药，导致生理性症状，可用生物菌肥灌根养根，叶面芸苔素内酯喷雾缓解,[],[],"['生物菌肥', '芸苔素内酯']"
126-1,白星病危害建议使用肟菌戊唑醇或氟硅唑或苯甲丙环唑防治,[],['白星病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
126-2,不是炭疽病，是辣椒白星病，用吡唑醚菌酯，苯甲·丙环唑，琥胶肥酸酮，络氨铜，可杀得，代森锌喷雾防治。,[],['炭疽病星病'],"['吡唑醚菌酯', '，苯甲·丙环唑肥', '，络氨铜', '，可杀得', '，代森锌']"
126-3,白星病危害建议使用肟菌戊唑醇或氟硅唑或苯甲丙环唑防治,[],['白星病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
127-1,高温灼伤造成的，建议喷施益沛蔬复合微生物菌剂或阿泰灵等缓解。,[],['高温灼伤'],['微生物菌剂']
127-2,多考虑，天气变化。温度不适，根系吸收不良，或者用药，导致生理性症状，可用生物菌肥灌根养根，叶面芸苔素内酯喷雾缓解,[],[],"['生物菌肥', '芸苔素内酯']"
127-3,高温灼伤造成的，建议喷施益沛蔬复合微生物菌剂或阿泰灵等缓解。,[],['高温灼伤'],['微生物菌剂']
128-1,高温灼伤。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['高温灼伤'],['微生物菌剂']
128-2,考虑温度不适或药害导致叶面可用碧护 + 磷酸二氢钾或氨基酸叶面肥调节,[],[],"['碧护', '+ 磷酸二氢钾', '氨基酸叶面肥']"
128-3,高温灼伤。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['高温灼伤'],['微生物菌剂']
129-1,叶面喷施碧护或芸苔素内酯或腐植酸叶面肥。,[],[],"['碧护', '芸苔素内酯', '腐植酸叶面肥']"
129-2,不好缓解叶面可用碧护 + 磷酸二氢钾或氨基酸叶面肥调节,[],[],"['碧护', '+ 磷酸二氢钾', '氨基酸叶面肥']"
129-3,叶面喷施碧护或芸苔素内酯或腐植酸叶面肥。,[],[],"['碧护', '芸苔素内酯', '腐植酸叶面肥']"
130-1,多效唑残留药害。建议冲施益沛蔬复合微生物菌剂，利用微生物降解药残。,[],[],['微生物菌剂']
130-2,建议随水冲施腐殖酸 + 枯草芽孢杆菌，促进根系生长发育，叶面喷施碧护 + 磷酸二氢钾调节生长,[],['枯草芽孢杆菌'],"['碧护', '+ 磷酸二氢钾']"
130-3,多效唑残留药害。建议冲施益沛蔬复合微生物菌剂，利用微生物降解药残。,[],[],['微生物菌剂']
131-2,花芽分化发育不良造成的畸形果。,[],['畸形果'],[]
131-3,畸形果，肥水不均衡，氮肥过量，磷、钾肥不足，开花坐果时缺硼、钙元素，激素浓度使用不当等原因造成建议控制氮肥用量，增加磷、钾肥，叶面用碧护 + 速乐硼 + 鳌合钙喷施调节,[],"['畸形果过量', '缺硼']","['钾肥', '碧护', '+ 速乐硼', '+ 鳌合钙']"
132-1,炭疽病危害建议使用肟菌戊唑醇或氟硅唑或苯甲丙环唑防治,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
132-2,炭疽病，用咪鲜胺锰盐，苯甲溴菌腈，腐霉利，炭疽福美，溴菌腈，啶氧菌酯，吡唑醚菌酯喷雾防治。,[],['炭疽病疽'],"['咪鲜胺锰盐', '，苯甲溴菌腈', '，腐霉利', '，溴菌腈', '，啶氧菌酯', '，吡唑醚菌酯']"
132-3,炭疽病危害建议使用肟菌戊唑醇或氟硅唑或苯甲丙环唑防治,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
133-1,疫病危害使用银法利或克露或增威赢绿防治,[],['疫病危害'],['克露']
133-2,疫病用烯酰吗啉霜霉威防治,[],['疫病'],"['烯酰吗啉', '霜霉威']"
133-3,疫病危害使用银法利或克露或增威赢绿防治,[],['疫病危害'],['克露']
134-1,是疫病危害，使用霜霉威盐酸盐或者烯酰吗啉喷雾处理。,[],['疫病危害'],"['霜霉威盐酸盐', '烯酰吗啉']"
134-2,疫病危害，建议选用 68·75% 霜霉威盐·氟吡菌胺悬浮液剂 800 倍液、50% 烯酰吗啉可湿性粉剂 1000 倍液等喷施防治。,[],['疫病危害'],"['5% 霜霉威盐·氟吡菌胺烯酰吗啉', '湿性粉剂']"
134-3,是疫病危害，使用霜霉威盐酸盐或者烯酰吗啉喷雾处理。,[],['疫病危害'],"['霜霉威盐酸盐', '烯酰吗啉']"
135-1,生理性缺钙导致的脐腐病，可叶面喷施速乐硼，螯合钙，磷酸二氢钾调理,[],"['钙', '脐腐病']","['速乐硼', '，螯合钙', '，磷酸二氢钾']"
135-2,脐腐病危害，缺钙造成的。建议控制氮、钾肥施用量，以防影响钙的吸收与运转。喷施糖醇钙、氨基酸钙等防治。,[],"['脐腐病', '，缺钙']","['钾肥', '糖醇钙', '氨基']"
135-3,生理性缺钙导致的脐腐病，可叶面喷施速乐硼，螯合钙，磷酸二氢钾调理,[],"['钙', '脐腐病']","['速乐硼', '，螯合钙', '，磷酸二氢钾']"
136-1,根腐病，缺素，用恶霉灵加枯草芽孢杆菌灌墩，叶面喷施碧护和中微量元素。,[],"['根腐病', '枯草芽孢杆菌']","['恶霉灵', '碧护']"
136-2,根腐病 ，可以选用甲霜灵，或·恶霉灵、络氨铜、枯草芽孢杆菌，等药剂灌根防治，可加腐殖酸、氨基酸。,[],"['根腐病', '枯草芽孢杆菌']","['甲霜灵', '恶霉灵', '络氨铜', '氨基酸']"
136-3,根腐病，缺素，用恶霉灵加枯草芽孢杆菌灌墩，叶面喷施碧护和中微量元素。,[],"['根腐病', '枯草芽孢杆菌']","['恶霉灵', '碧护']"
137-1,考虑用药不当引起的药害，叶面喷施磷酸二氢钾加氨基酸叶面肥加芸苔素或者碧护缓解，或者喷施天达 2116 缓解。,[],['用药不当'],"['磷酸二氢钾', '氨基酸叶面肥', '碧护']"
137-2,叶斑病叶面喷施苯醚甲环唑加中生霉素防治,[],['叶斑病'],['苯醚甲环唑霉']
137-3,考虑用药不当引起的药害，叶面喷施磷酸二氢钾加氨基酸叶面肥加芸苔素或者碧护缓解，或者喷施天达 2116 缓解。,[],['用药不当'],"['磷酸二氢钾', '氨基酸叶面肥', '碧护']"
138-1,茎基腐病用甲霜恶霉灵枯草芽孢杆菌灌根,[],"['茎基腐病', '枯草芽孢杆菌']",['甲霜恶霉灵']
138-2,茎基腐病属于土传播疾病，由土壤中残留病菌传染导致建议用 25% 甲霜·霜霉威 125-187 克 / 亩喷雾50% 王铜·甲霜灵 100-125 克 / 亩喷雾56% 甲硫·恶霉灵 600-800 倍液灌根10 亿个 / 克枯草芽孢杆菌 150-200 克 / 亩喷雾20% 二氯异氰脲酸钠 300-400 倍液灌根30% 精甲·恶霉灵 15-18 毫升 / 亩喷雾3% 甲霜·恶霉灵 500-700 倍液灌根可以用以上药剂 + 生根剂喷淋茎杆灌根防治,[],"['茎基腐病', '枯草芽孢杆菌']","['% 甲霜·霜霉威王铜', '甲霜灵% 甲硫霉灵二氯钠霉灵% 甲霜霉灵根剂']"
138-3,茎基腐病属于土传播疾病，由土壤中残留病菌传染导致建议用 25% 甲霜·霜霉威 125-187 克 / 亩喷雾50% 王铜·甲霜灵 100-125 克 / 亩喷雾56% 甲硫·恶霉灵 600-800 倍液灌根10 亿个 / 克枯草芽孢杆菌 150-200 克 / 亩喷雾20% 二氯异氰脲酸钠 300-400 倍液灌根30% 精甲·恶霉灵 15-18 毫升 / 亩喷雾3% 甲霜·恶霉灵 500-700 倍液灌根可以用以上药剂 + 生根剂喷淋茎杆灌根防治,[],"['茎基腐病', '枯草芽孢杆菌']","['% 甲霜·霜霉威王铜', '甲霜灵% 甲硫霉灵二氯钠霉灵% 甲霜霉灵根剂']"
139-1,细菌性的穿孔病用喹啉铜或多抗霉素或琥胶肥酸铜或春雷霉素，中生菌素，用药做好二次稀释，现用现配,[],['病'],"['菌', '喹啉铜', '多抗霉素', '琥胶肥酸铜', '春雷霉素', '生菌素']"
139-2,炭疽病危害，建议选用苯醚甲环唑、溴菌腈、咪鲜胺、啶氧菌酯等喷施防治。,[],['炭疽病'],"['苯醚甲环唑', '溴菌腈', '咪鲜胺', '啶氧菌酯']"
139-3,细菌性的穿孔病用喹啉铜或多抗霉素或琥胶肥酸铜或春雷霉素，中生菌素，用药做好二次稀释，现用现配,[],['病'],"['菌', '喹啉铜', '多抗霉素', '琥胶肥酸铜', '春雷霉素', '生菌素']"
140-1,疑似早期虫害危害造成的副作用。,[],[],[]
140-2,您好，注意蓟马危害用吡虫啉，吡蚜蚨虫胺，螺虫乙酯，烯啶虫胺，啶虫脒，噻虫嗪，防治,[],['蓟马'],"['吡虫啉', '，螺虫乙酯', '，烯啶虫胺虫嗪']"
140-3,您好，注意蓟马危害用吡虫啉，吡蚜蚨虫胺，螺虫乙酯，烯啶虫胺，啶虫脒，噻虫嗪，防治,[],['蓟马'],"['吡虫啉', '，螺虫乙酯', '，烯啶虫胺虫嗪']"
141-1,炭疽病；防治方法：用溴菌腈，咪鲜胺，氟环唑，四氟醚唑，啶氧菌酯，苯甲·溴菌腈，苯醚甲环唑，醚菌酯，苯甲·醚菌酯防治,[],['炭疽病'],"['溴菌腈', '，咪鲜胺', '，氟环唑', '，四氟醚唑', '，啶氧菌酯苯甲·溴菌腈', '，苯醚甲环唑', '，醚菌酯苯甲·醚菌酯']"
141-2,炭疽病危害建议使用肟菌戊唑醇或氟硅唑或苯甲丙环唑防治,[],['炭疽病'],"['肟菌戊唑醇', '氟硅唑', '苯甲丙环唑']"
141-3,炭疽病；防治方法：用溴菌腈，咪鲜胺，氟环唑，四氟醚唑，啶氧菌酯，苯甲·溴菌腈，苯醚甲环唑，醚菌酯，苯甲·醚菌酯防治,[],['炭疽病'],"['溴菌腈', '，咪鲜胺', '，氟环唑', '，四氟醚唑', '，啶氧菌酯苯甲·溴菌腈', '，苯醚甲环唑', '，醚菌酯苯甲·醚菌酯']"
142-1,考虑土壤湿度过大或根系受损引起,[],['根系受损'],[]
142-2,考虑湿度过大引起，可以用高渗乙蒜素，或者氯溴异氰尿酸，春雷王铜，氢氧化铜春雷霉素复配,[],[],"['乙蒜素', '氯溴异氰尿酸', '，春雷王铜', '，氢氧化铜', '春雷霉素']"
142-3,考虑湿度过大引起，可以用高渗乙蒜素，或者氯溴异氰尿酸，春雷王铜，氢氧化铜春雷霉素复配,[],[],"['乙蒜素', '氯溴异氰尿酸', '，春雷王铜', '，氢氧化铜', '春雷霉素']"
143-1,肥水不均衡，土壤环境差，高氮缺硼钙元素导致,[],['硼'],[]
143-2,高氮缺硼，缺钙引起，严重缺硼造成的。建议注意均匀浇水，防止干旱诱发生理性缺硼，选用糖醇硼、速乐硼等喷施缓解。同时注意平衡用肥，控氮，提前补充速乐硼，糖醇钙喷雾。,[],"['硼', '，缺钙', '缺硼硼']","['速乐硼', '速乐硼', '，糖醇钙']"
143-3,肥水不均衡，土壤环境差，高氮缺硼钙元素导致,[],['硼'],[]
144-1,湿度太大，注意霜霉病用烯酰吗啉霜霉威防治,[],['霜霉病'],"['烯酰吗啉', '霜霉威']"
144-2,霜霉病危害，建议选用 68·75% 霜霉威盐·氟吡菌胺悬浮液剂 800 倍液、50% 烯酰吗啉可湿性粉剂 1000 倍液等喷施防治。,[],['霜霉病'],"['5% 霜霉威盐·氟吡菌胺烯酰吗啉', '湿性粉剂']"
144-3,湿度太大，注意霜霉病用烯酰吗啉霜霉威防治,[],['霜霉病'],"['烯酰吗啉', '霜霉威']"
145-1,用药不当导致的喷施碧护缓解,[],['用药不当'],['碧护']
145-2,用药不当或高温障碍，使用氨基酸或海藻酸叶面肥加云臺素内脂喷雾调理。加大通风力度。高温时段适当遮阴降温。,[],"['用药不当', '高温障碍']","['氨基酸', '海藻面肥']"
145-3,用药不当或高温障碍，使用氨基酸或海藻酸叶面肥加云臺素内脂喷雾调理。加大通风力度。高温时段适当遮阴降温。,[],"['用药不当', '高温障碍']","['氨基酸', '海藻面肥']"
146-1,用药不当导致的喷施碧护缓解,[],['用药不当'],['碧护']
146-2,用药不当，叶面喷施碧护或芸苔素内酯缓解。,[],['用药不当'],"['碧护', '芸苔素内酯']"
146-3,用药不当，叶面喷施碧护或芸苔素内酯缓解。,[],['用药不当'],"['碧护', '芸苔素内酯']"
147-1,缺硼肥钙肥，注意喷施螯合钙硼肥补充,[],['缺硼'],['螯合钙']
147-2,考虑温度，光照，用肥问题，或者土壤水分含量过低，等因素导致，建议合理增加光合作用，避免夜温过高，避免偏重钾肥，合理疏果，促进果子膨大，着色。,[],[],['钾肥']
147-3,考虑温度，光照，用肥问题，或者土壤水分含量过低，等因素导致，建议合理增加光合作用，避免夜温过高，避免偏重钾肥，合理疏果，促进果子膨大，着色。,[],[],['钾肥']
148-1,天气不正常，建议喷施益沛蔬复合微生物菌剂或阿泰灵等，提高抗逆性。,[],[],['微生物菌剂']
148-2,使用甲基硫菌灵＋苯醚甲环唑或者戊唑醇喷雾调理，平衡肥水供应。,[],[],"['甲基硫菌灵', '苯醚甲环唑', '戊唑醇']"
148-3,天气不正常，建议喷施益沛蔬复合微生物菌剂或阿泰灵等，提高抗逆性。,[],[],['微生物菌剂']
149-1,图片显示是施药不当造成的药害。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['施药不当'],['微生物菌剂']
149-2,你好，这个情况考虑土壤环境差，早衰，根系吸收不良导致生理性黄化，可用枯草芽孢杆菌或者海藻肥，腐植酸灌根，叶面可用磷酸二氢钾或者碧护缓解。,[],"['，早衰', '枯草芽孢杆菌']","['海藻肥', '，腐植酸', '磷酸二氢钾', '碧护']"
149-3,图片显示是施药不当造成的药害。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['施药不当'],['微生物菌剂']
150-1,考虑温度不适或土壤环境差，根系发育不良导致建议随水冲施腐殖酸 + 枯草芽孢杆菌，促进根系生长发育，叶面喷施碧护 + 磷酸二氢钾调节生长,[],['系发育不枯草芽孢杆菌'],"['碧护', '+ 磷酸二氢钾']"
150-2,主要是根系发育不良或受损伤造成吸收能力差。建议选用益沛蔬复合微生物菌剂或甲壳素等灌根，促进根系发育。,[],['根系发育不良'],"['微生物菌剂', '甲壳素']"
150-3,考虑温度不适或土壤环境差，根系发育不良导致建议随水冲施腐殖酸 + 枯草芽孢杆菌，促进根系生长发育，叶面喷施碧护 + 磷酸二氢钾调节生长,[],['系发育不枯草芽孢杆菌'],"['碧护', '+ 磷酸二氢钾']"
151-1,果实是脐腐病，缺钙引起，叶面喷施螯合钙。,[],"['脐腐病', '，缺钙']",['螯合钙']
151-2,生理性缺钙导致的脐腐病，可叶面喷施速乐硼，螯合钙，磷酸二氢钾调理,[],"['钙', '脐腐病']","['速乐硼', '，螯合钙', '，磷酸二氢钾']"
151-3,果实是脐腐病，缺钙引起，叶面喷施螯合钙。,[],"['脐腐病', '，缺钙']",['螯合钙']
152-1,蓟马为害，用乙基多杀霉素，螺虫乙酯，啶虫脒，烯啶虫胺，噻虫嗪喷雾防治。,[],['蓟马'],"['基多杀霉', '，螺虫乙酯', '，烯啶虫胺', '，噻虫嗪']"
152-2,图片显示是施药不当造成的药害。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['施药不当'],['微生物菌剂']
152-3,蓟马为害，用乙基多杀霉素，螺虫乙酯，啶虫脒，烯啶虫胺，噻虫嗪喷雾防治。,[],['蓟马'],"['基多杀霉', '，螺虫乙酯', '，烯啶虫胺', '，噻虫嗪']"
153-1,考虑温度不适或药害导致叶面可用碧护 + 磷酸二氢钾或氨基酸叶面肥调节,[],[],"['碧护', '+ 磷酸二氢钾', '氨基酸叶面肥']"
153-2,高温灼伤或药害等外力损伤造成的，不是病菌性病害。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['高温灼伤'],['微生物菌剂']
153-3,考虑温度不适或药害导致叶面可用碧护 + 磷酸二氢钾或氨基酸叶面肥调节,[],[],"['碧护', '+ 磷酸二氢钾', '氨基酸叶面肥']"
154-1,考虑刺吸口害虫咬伤，考虑高效氯氟氰菊酯，高氯噻虫嗪，联苯菊酯，联苯菊酯噻虫嗪，联苯菊酯噻虫胺，都可以用,[],[],"['氯氟氰菊酯氯虫嗪', '，联苯菊酯', '，联苯菊酯', '噻虫嗪', '，联苯菊酯']"
154-2,肥害或药害等外力损伤造成的，不是病菌性病害。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['肥害'],['微生物菌剂']
154-3,考虑刺吸口害虫咬伤，考虑高效氯氟氰菊酯，高氯噻虫嗪，联苯菊酯，联苯菊酯噻虫嗪，联苯菊酯噻虫胺，都可以用,[],[],"['氯氟氰菊酯氯虫嗪', '，联苯菊酯', '，联苯菊酯', '噻虫嗪', '，联苯菊酯']"
155-1,冲施枯草芽孢杆菌叶面喷施碧护缓解,[],['枯草芽孢杆菌'],['碧护']
155-2,可以喷施碧护或芸苔素内酯。,[],[],"['碧护', '芸苔素内酯']"
155-3,建议随水冲施腐殖酸 + 枯草芽孢杆菌，促进根系生长发育，叶面喷施碧护 + 磷酸二氢钾调节生长,[],['枯草芽孢杆菌'],"['碧护', '+ 磷酸二氢钾']"
156-1,疑似用药不当或吸收有害物质造成的副作用。使用氨基酸或海藻酸叶面肥加芸苔素内酯喷雾调理。,[],['用药不当'],"['氨基酸', '海藻面肥苔']"
156-2,药害了叶面喷施碧护缓解,[],[],['碧护']
156-3,疑似用药不当或吸收有害物质造成的副作用。使用氨基酸或海藻酸叶面肥加芸苔素内酯喷雾调理。,[],['用药不当'],"['氨基酸', '海藻面肥苔']"
157-1,你好，打药没有？考虑用药不当药害引起，可用碧护或者阿泰灵或者芸苔素内酯，复配氨基酸叶面肥或者黄腐酸钾叶面肥，磷酸二氢钾，喷雾调节，连用二次,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '叶面肥', '，磷酸二氢钾']"
157-2,考虑温度不适或药害导致叶面可用碧护 + 磷酸二氢钾或氨基酸叶面肥调节,[],[],"['碧护', '+ 磷酸二氢钾', '氨基酸叶面肥']"
157-3,你好，打药没有？考虑用药不当药害引起，可用碧护或者阿泰灵或者芸苔素内酯，复配氨基酸叶面肥或者黄腐酸钾叶面肥，磷酸二氢钾，喷雾调节，连用二次,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '叶面肥', '，磷酸二氢钾']"
158-1,信息太少了考虑温度不适或药害导致叶面可用碧护 + 磷酸二氢钾或氨基酸叶面肥调节,[],[],"['碧护', '+ 磷酸二氢钾', '氨基酸叶面肥']"
159-1,温度不适或是用药不当导致的喷施碧护缓解,[],['用药不当'],['碧护']
159-2,疑似用药不当造成的副作用，使用氨基酸或海藻酸叶面肥加芸苔素内酯喷雾调理。,[],['用药不当'],"['氨基酸', '海藻面肥苔']"
160-1,叶面喷施碧护和磷酸二氢钾，注意平衡施肥。,[],[],"['碧护', '磷酸二氢钾']"
160-2,建议喷施糖醇硼 + 芸苔素内酯，促进花蕾发育。,[],[],['+ 芸苔素内酯']
161-1,用药不当，叶面喷施碧护或芸苔素内酯缓解。,[],['用药不当'],"['碧护', '芸苔素内酯']"
161-2,药害，可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],[],['微生物菌剂']
162-1,考虑病毒病，主要由蓟马，飞虱，蚜虫等刺吸式害虫传毒引起，要及时防治蓟马灰飞虱异常危害，切断传毒媒介，可用毒氟磷，宁南霉素，氨基寡糖素，低壳聚糖，盐酸吗啉胍加吡蚜酮或者吡虫啉加硫酸锌喷雾防治。,[],"['病毒病', '蓟马虫', '刺吸式害虫', '蓟马', '灰飞虱']","['，宁南霉素基寡糖素', '，盐酸吗啉胍', '吡蚜酮', '吡虫啉', '硫酸']"
162-2,不象病毒病，似用药不当导致的，叶面喷施氨基酸十芸苔素调节。,[],"['病毒病', '用药不当']","['氨基酸', '十芸苔素']"
163-1,土壤环境差根系发育不良冲施腐殖酸枯草芽孢杆菌,[],"['根系发育不良', '枯草芽孢杆菌']",[]
163-2,主要是根系发育不良吸收能力差造成的。建议冲施益沛蔬复合微生物菌剂或甲壳素等，促进根系发育。,[],['根系发育不良'],"['微生物菌剂', '甲壳素']"
164-1,肥害或药害等外力损伤造成的，不是病菌性病害。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['肥害'],['微生物菌剂']
164-2,你好，病斑很干净，考虑温度不适，考虑药害，气害灼伤导致生理性缺水，可用碧护或者芸苔素内酯，磷酸二氢钾，氨基酸叶面肥或者黄腐酸钾叶面肥喷雾缓解。,[],"['，病斑', '，气伤']","['碧护', '芸苔素内酯', '，磷酸二氢钾基酸叶面肥', '叶面肥']"
165-1,肥害或药害等外力损伤造成的，不是病菌性病害。可选用碧护或益沛蔬复合微生物菌剂喷施缓解。,[],['肥害'],"['碧护', '微生物菌剂']"
166-1,下面两瓶装的都是什么成份？另外王铜成份不建议混用其他药剂,[],[],[]
166-2,春雷王铜单独使用为宜。其它图片模糊不清，无法确定。,[],[],['春雷王铜']
167-1,用药不当，叶面喷施碧护或芸苔素内酯缓解。,[],['用药不当'],"['碧护', '芸苔素内酯']"
167-2,你好，打药没有？考虑用药不当药害引起，可用碧护或者阿泰灵或者芸苔素内酯，复配氨基酸叶面肥或者黄腐酸钾叶面肥，磷酸二氢钾，喷雾调节，连用二次,[],['用药不当'],"['碧护', '芸苔素内酯', '氨基酸叶面肥', '叶面肥', '，磷酸二氢钾']"
168-1,使用黄腐酸钾上喷下灌养根护叶进行调理。,[],[],[]
168-2,建议冲施益沛蔬复合微生物菌剂或甲壳素等，促进根系发育、茎叶生长。,[],[],"['微生物菌剂', '甲壳素']"
169-1,图片显示是施药不当造成的药害。可选用益沛蔬复合微生物菌剂或阿泰灵等喷施缓解。,[],['施药不当'],['微生物菌剂']
